count,delete
14232,40
14235,40
14229,42
14233,42
14240,26
14247,26
14251,30
14241,33
14245,32
14243,34
14246,34
14244,35
14249,35
14242,37
14250,38
14258,37
14248,39
14254,40
14255,42
14259,41
14256,42
14257,43
14253,44
14252,45
14266,27
14263,29
14267,31
14261,33
14264,32
14260,34
14270,34
14265,34
14262,36
14271,35
14277,37
14268,39
14278,39
14275,39
14273,40
14274,40
14276,41
14272,42
14279,42
14269,44
14280,30
14282,31
14283,33
14284,34
14286,35
14290,36
14281,38
14285,37
14298,38
14288,40
14299,40
14295,40
14296,41
14292,41
14294,43
14293,44
14297,45
14291,46
14289,47
14287,48
14300,25
14301,26
14313,29
14311,31
14310,33
14302,35
14309,35
14306,35
14307,36
14314,36
14303,38
14304,41
14316,40
14315,41
14312,42
14319,41
14305,44
14317,43
14308,44
14318,44
14333,29
14325,33
14320,35
14323,35
14330,35
14321,37
14327,37
14332,37
14329,38
14324,39
14322,40
14331,40
14328,40
14326,43
14334,43
14335,43
14336,44
14339,45
14338,45
14337,46
14340,29
14345,30
14343,32
14346,32
14344,32
14341,34
14342,37
14355,36
14348,38
14354,37
14350,39
14353,40
14347,40
14352,41
14357,40
14351,42
14349,43
14359,45
14356,45
14358,46
14360,29
14366,29
14364,30
14362,31
14379,34
14370,35
14369,38
14365,39
14373,38
14361,40
14368,41
14372,40
14378,41
14363,43
14367,43
14375,43
14371,43
14376,44
14374,46
14377,46
14380,45
14384,47
14385,50
14381,51
14383,56
14388,51
14391,52
14392,54
14393,55
14396,54
14387,60
14398,56
14386,62
14390,60
14395,60
14394,61
14389,62
14399,61
14382,68
14397,63
14400,28
14402,32
14413,32
14401,36
14410,35
14409,36
14404,38
14408,37
14406,38
14405,39
14407,39
14403,43
14411,43
14417,42
14412,44
14414,45
14416,44
14415,45
14418,45
14419,46
14420,31
14423,36
14432,36
14422,38
14434,38
14428,43
14426,43
14430,44
14427,44
14425,45
14421,46
14436,45
14433,46
14424,48
14435,47
14439,48
14431,48
14429,50
14438,51
14437,52
14441,29
14445,31
14443,31
14440,32
14444,33
14442,33
14447,33
14448,35
14457,37
14459,37
14458,38
14455,39
14452,39
14456,40
14451,42
14454,41
14453,42
14450,43
14446,44
14449,45
14467,33
14461,36
14464,37
14465,36
14463,38
14460,40
14462,41
14466,41
14479,40
14474,42
14476,44
14478,49
14472,50
14471,51
14477,50
14469,52
14473,53
14470,53
14468,54
14475,54
14481,28
14480,30
14489,30
14486,30
14483,32
14485,32
14482,33
14484,34
14488,35
14487,36
14496,35
14494,36
14495,37
14492,40
14497,40
14491,41
14499,41
14493,43
14498,42
14490,44
14501,28
14504,28
14506,29
14507,30
14505,31
14500,35
14503,36
14513,36
14511,37
14508,38
14510,40
14509,40
14512,40
14514,41
14502,42
14519,42
14515,44
14517,44
14518,45
14516,46
14520,26
14523,31
14521,32
14530,32
14535,33
14526,37
14529,38
14522,39
14524,40
14525,40
14528,40
14527,41
14538,41
14534,42
14539,42
14533,44
14537,43
14532,45
14531,45
14536,45
14540,29
14542,31
14545,33
14549,32
14546,36
14541,37
14548,38
14552,37
14544,39
14543,40
14547,40
14550,40
14553,40
14556,43
14551,44
14555,44
14554,45
14559,45
14557,46
14558,47
14561,99
14565,104
14579,104
14567,106
14569,107
14577,106
14570,109
14573,110
14566,112
14574,111
14563,113
14575,112
14568,114
14562,115
14564,115
14571,115
14560,118
14572,116
14576,117
14578,117
14580,25
14584,26
14582,29
14581,29
14583,30
14587,30
14586,31
14585,32
14588,32
14593,34
14592,34
14598,35
14599,35
14597,36
14594,38
14589,39
14596,39
14590,40
14591,41
14595,41
14605,27
14601,29
14606,29
14603,31
14602,32
14600,33
14608,33
14607,36
14604,38
14618,37
14615,38
14613,40
14612,40
14617,40
14610,43
14616,43
14609,44
14614,44
14619,45
14611,46
14620,25
14621,26
14630,29
14626,31
14625,32
14623,33
14628,34
14624,35
14633,35
14632,36
14622,38
14634,39
14627,40
14636,41
14637,40
14639,41
14631,43
14638,42
14629,44
14635,44
14640,26
14643,31
14646,32
14650,32
14647,32
14652,34
14645,36
14656,37
14659,38
14651,40
14648,40
14655,41
14642,43
14644,43
14653,43
14649,44
14654,44
14657,44
14641,48
14658,46
14661,26
14662,28
14666,30
14660,31
14667,32
14665,33
14663,33
14664,34
14671,34
14675,35
14676,37
14672,37
14678,38
14679,39
14677,41
14669,42
14673,42
14670,43
14668,45
14674,44
14683,32
14690,33
14689,34
14691,35
14682,40
14685,41
14688,40
14694,39
14681,43
14680,45
14686,44
14687,45
14684,46
14692,45
14695,46
14693,47
14696,47
14697,48
14698,47
14699,48
14700,27
14701,28
14705,30
14706,30
14702,31
14704,32
14709,34
14710,35
14707,36
14711,35
14713,36
14703,38
14708,38
14712,38
14718,39
14716,41
14715,41
14714,42
14719,43
14717,43
14721,28
14720,29
14723,32
14728,32
14729,33
14731,35
14730,36
14724,38
14726,38
14732,38
14734,39
14733,39
14725,41
14727,41
14722,42
14735,43
14736,44
14739,44
14738,44
14737,46
14742,29
14740,29
14745,30
14744,31
14743,32
14741,33
14747,33
14746,37
14750,37
14759,37
14749,39
14748,39
14754,39
14751,40
14753,40
14756,41
14757,41
14752,43
14755,43
14758,43
14760,31
14761,32
14762,38
14767,42
14772,42
14774,42
14764,44
14778,43
14763,47
14779,45
14773,47
14775,50
14766,51
14777,51
14765,53
14776,52
14771,53
14769,54
14770,54
14768,55
14783,29
14785,31
14782,32
14781,35
14791,34
14780,37
14790,38
14788,39
14786,39
14792,39
14787,41
14789,41
14784,42
14799,44
14795,44
14797,45
14794,45
14796,46
14793,47
14798,47
14800,31
14806,33
14801,33
14803,34
14802,35
14804,37
14809,37
14811,37
14805,39
14810,39
14807,40
14812,40
14808,40
14817,43
14819,42
14813,44
14816,45
14815,45
14818,45
14814,47
14820,32
14823,33
14824,34
14821,36
14825,35
14822,37
14838,36
14837,39
14828,40
14835,40
14829,42
14832,42
14826,43
14836,43
14833,46
14834,46
14827,47
14830,48
14831,49
14839,48
14841,27
14844,31
14846,33
14843,33
14845,34
14842,35
14847,35
14849,37
14848,39
14854,38
14858,39
14859,38
14857,40
14856,43
14850,43
14840,45
14852,45
14853,45
14851,46
14855,47
14869,30
14864,32
14860,33
14874,34
14872,36
14861,40
14863,41
14873,40
14871,41
14862,43
14870,43
14867,43
14865,44
14868,44
14866,45
14876,46
14879,47
14878,48
14877,48
14875,49
14887,27
14886,28
14880,30
14891,29
14885,33
14882,33
14883,34
14884,35
14889,34
14881,36
14890,36
14888,37
14899,38
14892,40
14897,39
14896,41
14894,42
14893,42
14898,42
14895,44
14900,56
14902,57
14907,57
14904,59
14901,60
14908,60
14903,63
14905,62
14906,63
14919,67
14916,68
14915,68
14918,70
14912,72
14917,72
14913,73
14910,75
14909,76
14914,75
14911,77
14927,31
14922,32
14920,34
14929,34
14925,37
14930,36
14921,38
14928,39
14926,39
14931,39
14923,41
14935,40
14924,42
14933,42
14936,44
14939,45
14938,45
14937,46
14934,47
14932,47
14947,33
14943,35
14953,35
14944,37
14950,36
14941,40
14942,41
14940,42
14952,41
14951,42
14949,43
14954,43
14948,44
14946,45
14945,46
14957,47
14955,48
14958,48
14959,49
14956,49
14969,35
14976,36
14966,37
14979,39
14964,45
14962,45
14970,45
14961,47
14973,46
14977,46
14968,47
14967,48
14960,50
14963,50
14971,50
14965,52
14974,51
14972,52
14978,52
14975,53
14999,27
14989,33
14984,35
14993,37
14990,41
14980,43
14997,41
14985,44
14983,45
14995,44
14991,45
14994,46
14986,47
14992,47
14982,49
14987,48
14998,48
14981,51
14988,50
14996,51
15005,26
15000,30
15006,31
15008,31
15011,32
15012,32
15013,33
15010,35
15007,36
15009,37
15019,39
15016,39
15018,40
15004,42
15015,41
15014,42
15003,43
15001,45
15002,46
15017,44
15021,30
15020,31
15024,32
15029,32
15030,33
15025,35
15022,37
15034,37
15033,37
15028,38
15026,40
15031,39
15023,41
15035,41
15038,40
15027,43
15037,43
15036,45
15032,45
15039,45
15041,26
15040,29
15044,29
15043,29
15042,30
15048,31
15047,33
15045,35
15052,38
15058,38
15046,40
15049,41
15059,40
15053,41
15050,42
15051,42
15056,43
15055,44
15054,44
15057,45
15060,30
15067,36
15076,35
15073,38
15063,40
15066,40
15061,42
15064,42
15069,42
15072,43
15065,44
15062,45
15079,46
15068,48
15075,48
15078,48
15070,50
15071,51
15077,50
15074,51
15080,26
15082,28
15084,29
15081,32
15085,31
15083,32
15086,33
15087,35
15089,35
15091,35
15093,38
15096,38
15088,40
15094,40
15092,40
15098,41
15090,43
15097,42
15095,43
15099,44
15100,26
15107,27
15113,29
15104,32
15103,32
15102,33
15105,34
15114,35
15101,36
15106,37
15111,37
15108,38
15109,40
15110,41
15112,41
15117,42
15119,42
15115,43
15116,44
15118,44
15120,26
15121,29
15122,30
15125,31
15128,32
15124,32
15123,33
15132,34
15127,36
15126,37
15133,36
15130,38
15129,39
15135,38
15136,40
15139,41
15138,42
15137,42
15134,43
15131,45
15144,27
15153,30
15141,34
15140,35
15147,34
15145,35
15146,37
15142,39
15143,39
15152,39
15150,40
15151,41
15149,43
15156,43
15155,44
15154,44
15158,45
15148,47
15159,46
15157,47
15160,32
15165,38
15162,39
15163,42
15166,45
15164,46
15175,43
15169,47
15179,43
15167,49
15172,45
15177,46
15176,47
15170,47
15171,48
15174,48
15168,53
15161,54
15173,50
15178,51
15180,27
15184,31
15186,32
15194,32
15183,34
15185,35
15181,38
15182,38
15187,39
15195,39
15193,39
15188,40
15197,41
15198,40
15190,42
15189,44
15191,45
15192,46
15199,45
15196,47
15200,28
15203,29
15205,32
15202,34
15204,34
15201,36
15210,36
15207,36
15211,38
15209,39
15208,40
15206,41
15212,43
15213,43
15218,44
15217,45
15215,45
15219,46
15214,47
15216,47
15220,26
15222,27
15226,31
15228,31
15223,33
15224,34
15233,33
15236,35
15239,36
15229,38
15234,38
15235,39
15230,40
15237,39
15227,44
15225,44
15221,45
15231,45
15238,44
15232,46
15240,25
15243,28
15244,29
15241,32
15242,34
15246,33
15249,34
15252,35
15255,34
15248,41
15250,42
15247,43
15256,42
15254,43
15251,45
15257,44
15253,45
15259,46
15258,46
15245,1018
15260,31
15262,33
15261,33
15271,33
15270,36
15269,37
15265,38
15266,38
15267,39
15264,40
15263,41
15275,40
15268,42
15274,43
15272,45
15277,45
15273,46
15279,46
15278,47
15276,47
15281,32
15280,33
15282,34
15285,34
15284,36
15287,37
15286,38
15291,37
15283,39
15299,40
15295,41
15293,42
15294,43
15292,43
15289,44
15297,44
15290,45
15298,45
15296,47
15288,47
15303,30
15304,31
15300,32
15307,32
15306,34
15309,34
15310,35
15308,36
15302,37
15305,38
15301,39
15313,40
15319,40
15318,41
15311,42
15316,43
15317,43
15312,44
15314,45
15315,46
15320,25
15324,26
15323,28
15321,30
15326,30
15322,32
15325,32
15329,33
15332,33
15328,35
15339,35
15337,38
15330,40
15338,39
15335,40
15336,41
15334,41
15327,43
15333,43
15331,44
15347,30
15342,32
15341,33
15352,33
15340,36
15345,37
15346,37
15343,38
15344,39
15349,41
15355,42
15351,42
15348,44
15350,44
15358,44
15359,44
15356,46
15353,46
15357,47
15354,48
15360,28
15371,29
15365,31
15364,32
15368,36
15362,37
15363,38
15366,38
15372,38
15361,40
15369,40
15370,40
15367,41
15375,41
15379,41
15374,42
15378,44
15376,45
15377,46
15373,47
15383,29
15386,31
15385,32
15387,32
15382,33
15388,33
15380,35
15381,35
15389,36
15384,38
15390,38
15391,38
15394,39
15397,41
15395,42
15396,42
15399,43
15392,44
15393,45
15398,45
15400,29
15403,31
15406,30
15401,32
15405,32
15407,33
15412,37
15404,38
15410,38
15415,38
15419,38
15418,39
15416,40
15417,40
15411,42
15413,43
15409,43
15402,45
15408,45
15414,45
15425,34
15421,34
15426,36
15422,37
15424,38
15420,38
15423,39
15436,42
15431,43
15434,43
15433,44
15439,44
15432,45
15430,46
15437,46
15429,47
15428,48
15435,49
15438,48
15427,50
15447,33
15450,35
15440,38
15448,39
15442,41
15446,42
15445,43
15449,43
15444,44
15441,46
15443,45
15452,45
15455,48
15453,49
15454,49
15458,50
15459,51
15457,51
15456,52
15451,54
15460,26
15472,30
15471,31
15467,33
15465,34
15463,36
15462,36
15466,36
15464,37
15475,38
15461,40
15479,39
15476,42
15468,43
15473,44
15477,44
15470,45
15469,46
15474,46
15478,46
15480,27
15486,30
15481,32
15487,32
15485,33
15491,34
15492,36
15496,36
15490,38
15498,37
15489,39
15483,41
15495,39
15488,43
15499,42
15484,45
15493,45
15482,47
15494,45
15497,46
15505,30
15503,33
15501,35
15506,36
15504,37
15502,39
15509,38
15500,40
15508,40
15507,41
15510,44
15511,45
15513,44
15517,45
15515,46
15516,46
15518,47
15512,48
15514,48
15519,49
15522,31
15520,34
15527,34
15523,36
15524,37
15526,37
15521,39
15533,38
15525,40
15532,42
15535,43
15530,44
15536,44
15528,46
15534,45
15539,46
15531,47
15537,48
15538,48
15529,50
15540,31
15545,33
15546,34
15550,36
15543,37
15551,37
15542,39
15544,39
15541,40
15554,41
15549,43
15548,43
15555,43
15552,45
15547,45
15553,47
15558,47
15557,48
15556,49
15559,49
15562,30
15565,32
15560,32
15569,32
15563,34
15571,35
15561,36
15564,37
15566,38
15572,39
15567,41
15577,40
15573,41
15570,42
15568,43
15575,43
15574,44
15576,44
15579,44
15578,47
15580,25
15582,26
15583,27
15581,28
15588,28
15587,29
15591,31
15585,32
15586,32
15590,33
15593,36
15592,37
15595,36
15594,37
15584,40
15599,38
15589,40
15597,40
15596,40
15598,41
15600,26
15605,28
15604,34
15611,35
15618,35
15617,36
15606,40
15613,40
15602,41
15603,42
15608,43
15616,42
15601,44
15609,45
15619,44
15615,45
15612,46
15614,46
15610,47
15607,49
15621,29
15625,30
15629,31
15624,32
15628,33
15623,33
15620,35
15626,35
15622,36
15631,37
15638,43
15636,45
15637,46
15632,48
15639,47
15627,49
15630,50
15633,49
15634,50
15635,51
15648,30
15645,31
15650,33
15640,35
15644,35
15646,36
15657,38
15647,40
15641,41
15649,41
15642,43
15653,41
15643,43
15656,43
15655,43
15652,44
15651,47
15658,47
15659,47
15654,48
15660,32
15661,34
15666,35
15667,35
15665,36
15668,37
15664,37
15662,38
15671,40
15663,42
15672,42
15675,43
15673,43
15669,45
15670,45
15677,45
15674,46
15679,47
15678,47
15676,48
15682,27
15681,31
15683,30
15691,32
15688,33
15685,34
15686,35
15687,36
15680,37
15692,36
15697,38
15689,40
15690,42
15694,42
15699,43
15695,43
15698,44
15684,46
15693,45
15696,46
15700,29
15703,34
15705,36
15706,37
15702,37
15701,38
15704,39
15714,39
15709,41
15710,42
15716,45
15718,45
15715,46
15717,47
15707,48
15711,48
15719,49
15708,50
15713,50
15712,51
15723,26
15722,27
15727,28
15720,31
15728,31
15725,33
15724,35
15721,35
15731,35
15735,35
15726,36
15738,38
15737,39
15729,41
15732,42
15730,42
15734,42
15733,44
15736,43
15739,44
15740,29
15750,32
15743,34
15746,36
15745,37
15744,37
15749,40
15741,42
15751,41
15747,42
15754,42
15755,43
15752,44
15753,44
15742,46
15758,47
15756,48
15759,49
15757,49
15748,51
15760,30
15765,31
15764,35
15762,36
15763,37
15770,38
15767,40
15772,40
15761,42
15771,41
15769,42
15766,44
15768,44
15773,46
15775,47
15774,47
15778,48
15779,48
15777,49
15776,50
15780,31
15781,30
15787,31
15782,33
15786,36
15784,36
15795,36
15783,38
15785,39
15791,41
15794,42
15796,42
15792,43
15789,45
15798,45
15799,45
15793,46
15788,48
15797,48
15790,48
15805,38
15816,41
15801,43
15818,43
15806,46
15800,47
15812,47
15819,46
15804,49
15815,49
15813,49
15814,52
15802,54
15811,54
15807,56
15817,55
15810,56
15809,57
15803,58
15808,59
15827,28
15820,31
15829,31
15830,30
15823,32
15828,33
15821,36
15824,36
15825,37
15826,38
15822,39
15833,38
15836,39
15838,40
15837,42
15839,42
15835,44
15831,44
15834,45
15832,46
15843,101
15846,103
15845,104
15840,109
15844,105
15842,111
15841,111
15847,107
15851,108
15850,108
15848,111
15852,111
15849,113
15853,112
15856,113
15854,114
15855,115
15857,115
15858,116
15859,117
15860,27
15864,29
15863,31
15862,33
15865,32
15861,34
15866,34
15868,36
15867,37
15869,38
15878,37
15870,39
15873,39
15876,41
15874,42
15875,43
15871,45
15872,45
15879,45
15877,46
15880,38
15888,40
15881,42
15886,46
15883,48
15884,48
15887,49
15885,50
15882,51
15894,55
15899,56
15892,58
15889,60
15896,60
15891,62
15898,61
15897,62
15893,63
15890,65
15895,65
15900,28
15904,32
15911,34
15902,36
15905,37
15909,37
15912,37
15906,39
15908,39
15903,40
15901,42
15913,43
15919,43
15907,45
15916,45
15914,45
15917,46
15918,47
15910,49
15915,48
15920,28
15922,32
15924,34
15921,36
15923,36
15929,36
15927,38
15930,37
15926,40
15931,40
15933,41
15932,42
15936,41
15925,44
15928,44
15934,46
15935,45
15938,46
15939,47
15937,47
15940,25
15954,25
15947,28
15941,29
15949,29
15946,31
15952,31
15943,33
15942,34
15953,35
15956,35
15951,36
15948,37
15959,36
15944,39
15958,38
15957,40
15950,41
15945,43
15955,43
15960,29
15961,32
15962,34
15964,33
15963,35
15965,35
15966,36
15973,37
15976,41
15977,42
15967,43
15972,44
15971,45
15979,44
15975,45
15978,46
15970,47
15968,48
15969,49
15974,49
15980,27
15983,29
15985,29
15982,31
15986,32
15991,33
15992,33
15984,35
15981,36
15990,36
15989,39
15998,39
15994,39
15988,41
15996,41
15999,41
15995,42
15987,44
15997,43
15993,44
16007,30
16008,32
16006,33
16001,34
16019,34
16005,36
16010,36
16004,38
16003,39
16009,39
16002,40
16000,42
16017,42
16014,43
16012,44
16018,44
16011,45
16013,46
16016,46
16015,47
16020,28
16023,28
16022,32
16021,35
16028,36
16024,37
16030,36
16034,37
16032,38
16029,39
16033,39
16027,41
16025,42
16031,41
16026,45
16035,45
16038,44
16039,45
16037,47
16036,48
16040,32
16050,32
16041,34
16044,35
16043,38
16051,37
16052,38
16053,38
16045,40
16054,40
16047,41
16042,43
16048,43
16046,44
16055,43
16049,50
16058,49
16059,50
16057,51
16056,51
16060,29
16064,30
16061,31
16062,32
16063,33
16071,34
16069,35
16076,35
16066,37
16068,37
16065,39
16067,41
16072,41
16070,42
16073,43
16079,42
16078,43
16075,45
16074,45
16077,45
16080,31
16083,32
16082,33
16081,35
16090,35
16085,37
16086,38
16084,39
16092,39
16091,40
16087,42
16088,43
16089,43
16094,43
16096,45
16098,46
16099,46
16097,47
16093,48
16095,49
16100,25
16102,28
16107,28
16109,30
16103,32
16108,31
16106,32
16104,34
16105,34
16112,36
16113,37
16101,39
16117,38
16116,38
16115,39
16111,41
16114,41
16119,42
16118,43
16110,45
16120,26
16122,32
16123,33
16124,33
16121,35
16125,35
16133,36
16131,38
16129,39
16135,39
16127,40
16126,41
16130,42
16128,42
16132,43
16137,43
16134,43
16136,45
16139,46
16138,47
16141,30
16142,36
16144,35
16143,36
16146,37
16140,39
16145,38
16147,41
16149,41
16150,42
16156,42
16158,43
16148,44
16154,44
16159,45
16155,47
16152,48
16157,48
16151,50
16153,50
16160,27
16161,29
16162,32
16163,32
16165,35
16164,35
16167,35
16166,36
16169,36
16170,37
16168,38
16175,38
16171,39
16177,41
16178,41
16173,42
16174,43
16172,44
16176,44
16179,45
16188,28
16189,29
16194,29
16185,31
16182,35
16187,34
16184,35
16180,37
16191,36
16181,38
16190,38
16192,37
16183,39
16186,40
16195,40
16193,42
16196,42
16199,43
16197,44
16198,45
16204,28
16206,28
16200,30
16203,31
16207,31
16201,33
16205,34
16202,35
16210,35
16217,35
16218,36
16211,39
16219,39
16215,40
16216,40
16209,42
16208,42
16213,43
16212,45
16214,45
16220,25
16222,27
16224,28
16221,28
16225,30
16226,31
16228,31
16229,32
16227,32
16223,34
16237,33
16234,35
16239,39
16232,40
16233,41
16231,43
16236,43
16238,43
16235,44
16230,46
16240,29
16247,35
16241,37
16244,94
16243,97
16242,98
16245,97
16255,97
16256,98
16253,99
16249,100
16246,103
16251,104
16259,104
16248,105
16252,106
16250,107
16258,106
16254,107
16257,108
16260,27
16266,29
16264,30
16265,31
16274,33
16267,34
16263,35
16272,36
16261,38
16276,36
16271,41
16268,41
16273,41
16262,44
16270,44
16275,43
16269,45
16278,45
16279,45
16277,46
16280,29
16286,33
16287,36
16290,35
16282,37
16284,38
16281,39
16283,39
16293,39
16296,40
16292,40
16285,42
16289,44
16291,45
16288,47
16294,46
16295,47
16298,48
16297,49
16299,48
16300,26
16304,31
16308,30
16302,32
16305,33
16301,34
16306,36
16307,37
16310,36
16311,37
16303,39
16317,41
16315,41
16313,42
16319,42
16318,42
16309,44
16314,45
16316,46
16312,46
16325,30
16327,30
16326,33
16329,33
16324,35
16328,35
16320,36
16323,37
16321,38
16330,38
16331,38
16322,40
16332,42
16336,43
16338,42
16333,44
16334,45
16335,46
16339,45
16337,47
16345,30
16340,33
16344,33
16343,34
16341,35
16342,36
16349,38
16347,39
16350,39
16346,40
16348,41
16353,41
16354,43
16358,43
16355,44
16351,46
16356,47
16352,47
16359,48
16357,49
16360,26
16364,27
16362,28
16361,32
16366,31
16365,32
16363,33
16369,33
16370,35
16367,36
16371,38
16379,39
16378,39
16374,40
16377,41
16372,41
16368,43
16375,43
16376,43
16373,44
16385,26
16380,28
16381,28
16384,29
16383,30
16382,31
16388,33
16395,33
16386,36
16387,37
16399,35
16389,37
16396,38
16391,39
16394,41
16393,42
16397,42
16392,43
16390,44
16398,44
16408,50
16400,54
16401,54
16407,54
16404,56
16402,57
16409,56
16410,57
16406,58
16405,59
16403,60
16412,61
16415,63
16411,63
16416,63
16414,65
16419,65
16413,66
16417,66
16418,67
16427,28
16425,28
16420,30
16422,32
16430,34
16424,34
16429,35
16421,37
16431,37
16428,37
16423,38
16426,39
16439,41
16437,42
16434,42
16438,43
16436,44
16433,44
16432,46
16435,46
16440,32
16453,34
16446,37
16443,37
16445,38
16441,40
16442,41
16452,39
16449,41
16451,44
16450,45
16459,44
16448,46
16447,47
16455,47
16454,47
16456,48
16458,49
16444,50
16457,50
16464,28
16466,30
16465,31
16461,33
16462,34
16470,34
16468,35
16471,35
16463,37
16469,37
16467,38
16460,40
16475,40
16474,41
16478,42
16479,43
16473,43
16472,44
16476,45
16477,45
16486,35
16483,36
16489,37
16485,39
16499,38
16492,40
16487,44
16490,44
16482,46
16480,46
16497,46
16493,47
16491,47
16496,48
16488,49
16495,50
16484,51
16494,51
16498,51
16481,53
16500,25
16506,31
16505,32
16508,32
16509,33
16501,37
16513,36
16517,36
16502,39
16510,39
16516,39
16514,40
16511,41
16507,41
16504,43
16512,43
16515,44
16503,45
16519,45
16518,46
16520,27
16521,28
16522,29
16531,29
16523,30
16526,32
16530,36
16528,38
16533,40
16529,42
16539,42
16527,44
16538,43
16534,44
16524,46
16532,46
16536,46
16525,48
16537,49
16535,50
16541,36
16540,37
16545,36
16542,38
16543,41
16544,41
16550,42
16556,41
16551,43
16552,44
16549,44
16546,45
16547,46
16557,46
16553,48
16558,49
16554,50
16548,51
16555,51
16559,52
16560,27
16566,29
16569,31
16564,32
16562,32
16574,32
16563,34
16561,36
16568,38
16571,38
16567,40
16570,40
16572,40
16575,41
16577,41
16576,42
16579,43
16578,44
16565,45
16573,45
16580,28
16591,29
16593,31
16587,32
16584,35
16598,35
16589,36
16582,37
16583,38
16581,40
16586,39
16585,40
16596,42
16592,43
16590,44
16595,44
16594,45
16588,47
16599,46
16597,47
16600,27
16605,28
16602,29
16601,31
16607,31
16603,32
16606,34
16604,35
16612,34
16608,36
16611,36
16610,38
16613,39
16617,40
16616,41
16614,41
16618,42
16609,44
16619,44
16615,44
16625,31
16622,33
16626,33
16623,34
16620,35
16621,35
16624,36
16629,37
16633,38
16638,38
16631,39
16639,41
16637,43
16632,43
16627,45
16636,45
16628,45
16630,46
16634,47
16635,48
16640,32
16643,33
16641,34
16642,35
16644,36
16646,36
16656,33
16649,39
16651,40
16655,37
16654,41
16652,43
16647,44
16653,45
16648,45
16659,41
16645,48
16650,49
16657,44
16658,45
16661,25
16660,28
16663,30
16667,31
16668,32
16678,32
16666,35
16664,39
16674,39
16670,39
16675,40
16673,41
16679,41
16672,42
16676,43
16662,45
16669,45
16671,45
16665,47
16677,47
16680,30
16688,32
16687,34
16685,35
16684,37
16682,37
16686,39
16683,40
16681,41
16691,41
16689,42
16693,45
16696,44
16695,45
16698,46
16692,47
16690,48
16699,48
16697,49
16694,49
16704,33
16705,34
16700,35
16716,38
16709,39
16713,39
16703,41
16708,41
16706,43
16715,42
16714,43
16710,44
16702,45
16712,45
16711,46
16701,48
16707,47
16719,49
16718,49
16717,50
16720,29
16722,29
16735,34
16727,37
16736,38
16725,40
16732,40
16723,42
16724,42
16726,43
16728,44
16734,44
16731,44
16730,48
16721,49
16733,49
16729,54
16738,54
16737,54
16739,55
16740,27
16743,28
16745,32
16741,36
16746,38
16751,41
16748,42
16758,42
16752,43
16750,44
16756,44
16755,45
16754,46
16753,46
16759,46
16742,49
16744,50
16749,50
16757,50
16747,53
16760,27
16763,30
16765,31
16764,32
16766,33
16762,34
16761,35
16769,36
16767,37
16768,37
16775,38
16779,39
16773,39
16774,42
16772,42
16770,44
16778,44
16771,45
16777,45
16776,46
16784,26
16780,28
16792,27
16783,29
16790,32
16787,33
16797,33
16795,36
16791,37
16789,39
16796,38
16785,40
16788,41
16793,41
16794,41
16798,42
16799,43
16781,45
16786,45
16782,46
16802,27
16800,30
16808,30
16803,32
16806,32
16801,34
16804,34
16811,34
16816,36
16813,36
16814,38
16819,39
16812,40
16815,42
16818,43
16810,45
16809,45
16817,45
16805,47
16807,47
16836,93
16837,95
16838,96
16839,98
16831,100
16820,103
16824,104
16826,105
16829,106
16825,108
16823,109
16828,109
16821,110
16822,111
16833,111
16834,112
16832,112
16827,113
16830,114
16835,115
16841,29
16846,33
16840,35
16847,35
16850,36
16856,37
16848,39
16845,39
16844,40
16843,41
16842,43
16854,43
16858,44
16849,46
16855,46
16857,46
16851,48
16859,48
16853,49
16852,49
16860,26
16866,32
16868,33
16861,37
16864,38
16870,37
16863,39
16869,39
16865,40
16867,41
16862,42
16874,42
16871,42
16875,45
16878,45
16872,47
16876,47
16877,47
16873,49
16879,49
16885,29
16886,30
16890,31
16888,31
16882,33
16889,35
16887,35
16883,37
16884,38
16881,39
16880,39
16891,41
16892,41
16897,41
16893,43
16896,43
16895,44
16899,45
16894,47
16898,47
16907,27
16915,28
16905,30
16900,32
16919,31
16912,33
16906,34
16908,36
16911,37
16901,39
16916,37
16904,39
16917,39
16914,40
16909,41
16902,43
16910,43
16918,43
16913,44
16903,47
16922,49
16920,50
16923,51
16924,52
16932,53
16926,58
16930,58
16937,59
16925,61
16936,60
16939,60
16929,62
16938,63
16928,64
16934,64
16927,66
16935,66
16933,66
16921,68
16931,68
16940,29
16942,31
16950,36
16955,38
16948,42
16947,43
16949,43
16952,43
16951,45
16941,47
16945,47
16943,47
16946,48
16944,49
16956,50
16959,51
16958,52
16957,53
16953,53
16954,54
16960,30
16962,30
16961,31
16964,32
16963,33
16974,33
16971,35
16967,37
16965,38
16968,38
16969,38
16966,40
16976,41
16977,42
16970,43
16978,42
16972,44
16975,45
16979,45
16973,46
16980,26
16986,27
16985,29
16981,30
16982,30
16983,32
16988,32
16990,33
16989,36
16984,38
16995,38
16996,38
16998,38
16991,40
16997,40
16993,42
16992,42
16987,43
16994,44
16999,44
17000,29
17014,34
17009,34
17002,38
17019,36
17001,39
17011,39
17010,40
17013,41
17015,43
17005,45
17006,46
17018,46
17012,47
17016,47
17003,50
17007,49
17004,51
17008,51
17017,51
17026,30
17020,33
17021,34
17022,35
17024,35
17025,36
17023,37
17031,40
17027,41
17030,42
17028,43
17029,43
17038,43
17035,44
